Transaction	Supplier	Type	Date	Value
beRuby	PayPal	Surveys	01/03/2025	10.00€
HeyCash	PayPal	Surveys	28/02/2025	1.00€
HeyCash	PayPal	Surveys	28/02/2025	2.00€
AttaPoll	PayPal	Surveys	28/02/2025	6.79€
AttaPoll	PayPal	Surveys	28/02/2025	3.99€
Poll Pay	PayPal	Surveys	27/02/2025	5.00€
Curve - Continente	Curve	Cashback	26/02/2025	0.01€
Curve - BCM Bricolage	Curve	Cashback	23/02/2025	0.18€
Curve - BCM Bricolage	Curve	Cashback	22/02/2025	0.96€
Curve - Pingo Doce	Curve	Cashback	20/02/2025	0.26€
Nicequest - Amazon	Vale	Surveys	20/02/2025	5.00€
AliExpress	LetyShops	Cashback	17/02/2025	0.02€
AliExpress	LetyShops	Cashback	17/02/2025	0.02€
AliExpress	LetyShops	Cashback	17/02/2025	0.04€
AliExpress	LetyShops	Cashback	17/02/2025	0.02€
AliExpress	LetyShops	Cashback	17/02/2025	0.02€
AliExpress	LetyShops	Cashback	17/02/2025	0.02€
AliExpress	LetyShops	Cashback	17/02/2025	0.06€
AliExpress	LetyShops	Cashback	17/02/2025	0.35€
AliExpress	LetyShops	Cashback	17/02/2025	0.28€
Curve - Pingo Doce	Curve	Cashback	15/02/2025	0.09€
Curve - Mercadona	Curve	Cashback	15/02/2025	0.24€
Curve - Continente	Curve	Cashback	14/02/2025	0.30€
Curve - BCM Bricolage	Curve	Cashback	12/02/2025	0.48€
Miravia PT	LetyShops	Cashback	11/02/2025	0.20€
Miravia PT	LetyShops	Cashback	11/02/2025	0.51€
Miravia PT	LetyShops	Cashback	11/02/2025	0.51€
Miravia PT	LetyShops	Cashback	11/02/2025	0.51€
Curve - Booking	Curve	Cashback	10/02/2025	0.53€
Curve - Continente	Curve	Cashback	09/02/2025	0.09€
Curve - Continente	Curve	Cashback	09/02/2025	0.21€
Curve - Continente	Curve	Cashback	09/02/2025	0.20€
Curve - Continente	Curve	Cashback	09/02/2025	0.34€
Curve - Pingo Doce	Curve	Cashback	07/02/2025	0.18€
Curve - Continente	Curve	Cashback	31/01/2025	0.13€
Amazon	LetyShops	Cashback	31/01/2025	0.76€
HeyCash	PayPal	Surveys	31/01/2025	1.00€
AttaPoll	PayPal	Surveys	30/01/2025	4.97€
AttaPoll	PayPal	Surveys	30/01/2025	4.96€
HeyCash	PayPal	Surveys	30/01/2025	2.00€
MultiPolls	PayPal	Surveys	30/01/2025	7.00€
Nicequest - Amazon	Vale	Surveys	30/01/2025	5.00€
Curve - MEO	Curve	Cashback	30/01/2025	0.44€
Curve - Booking	Curve	Cashback	26/01/2025	1.06€
Curve - Booking	Curve	Cashback	26/01/2025	11.80€
Curve - Pingo Doce	Curve	Cashback	23/01/2025	0.14€
Curve - LIDL	Curve	Cashback	18/01/2025	0.11€
Curve - Pingo Doce	Curve	Cashback	17/01/2025	0.13€
Curve - Pingo Doce	Curve	Cashback	17/01/2025	0.02€
Curve - Pingo Doce	Curve	Cashback	15/01/2025	0.17€
Curve - Continente	Curve	Cashback	10/01/2025	0.27€
Curve - Continente	Curve	Cashback	10/01/2025	0.09€
beRuby	TB	Surveys	10/01/2025	10.00€
Curve - Pingo Doce	Curve	Cashback	09/01/2025	0.15€
beRuby	PayPal	Surveys	09/01/2025	10.00€
Curve - Pingo Doce	Curve	Cashback	08/01/2025	0.05€
Curve - Pingo Doce	Curve	Cashback	08/01/2025	0.07€
Europcar	LetyShops	Cashback	08/01/2025	5.65€
Booking	MBWay	Social Media	06/01/2025	5.00€
Booking	MBWay	Social Media	05/01/2025	10.00€
Booking Cashback	Booking Wallet	Cashback	05/01/2025	4.85€
Curve - Pingo Doce	Curve	Cashback	05/01/2025	0.14€
LetyShops	LetyShops	Cashback	03/01/2025	-0.13€
Curve - Continente	Curve	Cashback	03/01/2025	0.04€
IMDb	MBWay	Social Media	02/01/2025	22.00€
MultiPolls	PayPal	Surveys	31/12/2024	7.00€
HeyCash	PayPal	Surveys	31/12/2024	2.00€
HeyCash	PayPal	Surveys	31/12/2024	1.00€
HeyCash	PayPal	Surveys	31/12/2024	2.00€
AttaPoll	PayPal	Surveys	31/12/2024	8.63€
Pret A Manger - PLN	Plutus	Cashback	31/12/2024	1.62€
Euro Disney - PLN	Plutus	Cashback	31/12/2024	1.51€
Euro Disney - PLN	Plutus	Cashback	31/12/2024	0.99€
McDonalds - PLN	Plutus	Cashback	31/12/2024	1.58€
Euro Disney - PLN	Plutus	Cashback	31/12/2024	0.98€
Euro Disney - PLN	Plutus	Cashback	30/12/2024	0.61€
RATP - PLN	Plutus	Cashback	30/12/2024	0.84€
RATP - PLN	Plutus	Cashback	30/12/2024	0.80€
RATP - PLN	Plutus	Cashback	30/12/2024	0.35€
Euro Disney - PLN	Plutus	Cashback	30/12/2024	2.74€
Disney - PLN	Plutus	Cashback	29/12/2024	2.40€
Franprix - PLN	Plutus	Cashback	29/12/2024	1.06€
Pingo Doce - PLN	Plutus	Cashback	29/12/2024	0.42€
Pingo Doce - PLN	Plutus	Cashback	29/12/2024	0.46€
Monisqui - PLN	Plutus	Cashback	28/12/2024	7.97€
Curve - Pingo Doce	Curve	Cashback	27/12/2024	0.06€
Curve - Pingo Doce	Curve	Cashback	27/12/2024	0.05€
MEO - PLN	Plutus	Cashback	26/12/2024	3.15€
Staples - PLN	Plutus	Cashback	26/12/2024	0.16€
Porto Editora - PLN	Plutus	Cashback	25/12/2024	1.88€
Barbearia São José - PLN	Plutus	Cashback	25/12/2024	1.21€
Curve - MEO	Curve	Cashback	24/12/2024	0.40€
Uber - PLN	Plutus	Cashback	24/12/2024	0.22€
Pátio da Casqueira - PLN	Plutus	Cashback	23/12/2024	4.17€
Osteria 44 - PLN	Plutus	Cashback	23/12/2024	2.97€
Chico dos Filhos - PLN	Plutus	Cashback	21/12/2024	1.85€
Anda Seculo - PLN	Plutus	Cashback	20/12/2024	1.38€
Moinho Velho - PLN	Plutus	Cashback	20/12/2024	0.12€
Amazon - PLN	Plutus	Cashback	20/12/2024	10.10€
Pingo Doce - PLN	Plutus	Cashback	19/12/2024	0.74€
Leroy Merlin - PLN	Plutus	Cashback	18/12/2024	6.03€
Curve - Pingo Doce	Curve	Cashback	17/12/2024	0.11€
Praxis - PLN	Plutus	Cashback	17/12/2024	1.91€
Santander	Santander	Cashback	15/12/2024	8.18€
Curve - Pingo Doce	Curve	Cashback	15/12/2024	0.11€
Curve - Pingo Doce	Curve	Cashback	15/12/2024	0.01€
Curve - Continente	Curve	Cashback	15/12/2024	0.51€
Anda Seculo - PLN	Plutus	Cashback	16/12/2024	0.51€
Sabores Mondego - PLN	Plutus	Cashback	16/12/2024	0.66€
Continente - PLN	Plutus	Cashback	16/12/2024	3.16€
Pingo Doce - PLN	Plutus	Cashback	16/12/2024	0.13€
Plutus Perk (Pingo Doce)	Plutus	Cashback	16/12/2024	18.01€
Plutus Perk (Pingo Doce)	Plutus	Cashback	16/12/2024	2.90€
Farmacia Barros - PLN	Plutus	Cashback	15/12/2024	0.84€
Tomatino - PLN	Plutus	Cashback	15/12/2024	1.04€
BIRD - PLN	Plutus	Cashback	14/12/2024	0.09€
VIVA PORTO - PLN	Plutus	Cashback	14/12/2024	2.52€
Restaurante O Diplomata - PLN	Plutus	Cashback	14/12/2024	2.18€
MIIO Electric - PLN	Plutus	Cashback	14/12/2024	1.20€
MIIO Electric - PLN	Plutus	Cashback	14/12/2024	1.68€
MIIO Electric - PLN	Plutus	Cashback	14/12/2024	1.20€
Auchan - PLN	Plutus	Cashback	14/12/2024	0.14€
Pingo Doce Mealhada - PLN	Plutus	Cashback	14/12/2024	0.02€
Uber - PLN	Plutus	Cashback	14/12/2024	0.16€
Hoteis Bom Jesus - PLN	Plutus	Cashback	14/12/2024	0.09€
Sabor Sorrateiro - PLN	Plutus	Cashback	14/12/2024	0.07€
Ciccoria Avenida - PLN	Plutus	Cashback	14/12/2024	0.68€
Freedom Serviced - PLN	Plutus	Cashback	14/12/2024	0.48€
Uber - PLN	Plutus	Cashback	14/12/2024	0.19€
Auchan - PLN	Plutus	Cashback	14/12/2024	0.004€
Parfois - PLN	Plutus	Cashback	14/12/2024	1.09€
Continente - PLN	Plutus	Cashback	14/12/2024	12.99€
Plutus Perk (Continente)	Plutus	Cashback	14/12/2024	17.00€
CP - PLN	Plutus	Cashback	14/12/2024	2.80€
Brisa - PLN	Plutus	Cashback	14/12/2024	0.16€
CP - PLN	Plutus	Cashback	14/12/2024	0.93€
CP - PLN	Plutus	Cashback	14/12/2024	1.28€
Uber - PLN	Plutus	Cashback	14/12/2024	0.26€
A1 Vil - PLN	Plutus	Cashback	14/12/2024	0.05€
Metro Lisboa - PLN	Plutus	Cashback	14/12/2024	0.11€
CP - PLN	Plutus	Cashback	14/12/2024	2.79€
Hospital da Luz - PLN	Plutus	Cashback	14/12/2024	0.21€
CHRONOPOST DPD - PLN	Plutus	Cashback	14/12/2024	1.28€
MEO - PLN	Plutus	Cashback	14/12/2024	1.62€
Porto Editora - PLN	Plutus	Cashback	14/12/2024	0.25€
Plutus Perk (Continente)	Plutus	Cashback	14/12/2024	2.99€
As Tibias - PLN	Plutus	Cashback	14/12/2024	0.10€
As Tibias - PLN	Plutus	Cashback	14/12/2024	0.10€
TEMU - PLN	Plutus	Cashback	14/12/2024	0.99€
Plutus Perk (Curve)	Plutus	Cashback	11/12/2024	17.45€
Curve - MEO	Curve	Cashback	09/12/2024	2.21€
Nicequest - Amazon	Vale	Surveys	06/12/2024	5.00€
Uber - PLN	Plutus	Cashback	05/12/2024	0.31€
Plutus Perk (Uber)	Plutus	Cashback	05/12/2024	12.92€
Booking	MBWay	Social Media	03/12/2024	5.00€
Plutus Perk (Pingo Doce) Bonus	Plutus	Cashback	03/12/2024	19.20€
Curve - MEO	Curve	Cashback	02/12/2024	0.26€
Curve - Pingo Doce	Curve	Cashback	02/12/2024	0.09€
Pingo Doce Mealhada - PLN	Plutus	Cashback	02/12/2024	0.56€
Plutus Perk (Uber)	Plutus	Cashback	01/12/2024	5.26€
Pepe Jeans - PLN	Plutus	Cashback	01/12/2024	3.86€
TikTok	MBWay	Social Media	01/12/2024	10.00€
AttaPoll	MBWay	Surveys	30/11/2024	5.47€
HeyCash	PayPal	Surveys	30/11/2024	10.00€
HeyCash	PayPal	Surveys	30/11/2024	5.00€
AttaPoll	MBWay	Surveys	30/11/2024	5.00€
TikTok	MBWay	Social Media	30/11/2024	10.00€
Anda Seculo - PLN	Plutus	Cashback	29/11/2024	0.16€
Farmacia Barros - PLN	Plutus	Cashback	29/11/2024	1.11€
DPD - PLN	Plutus	Cashback	29/11/2024	1.40€
Barbearia São José - PLN	Plutus	Cashback	29/11/2024	0.84€
CP - PLN	Plutus	Cashback	29/11/2024	0.78€
Leroy Merlin - PLN	Plutus	Cashback	29/11/2024	0.01€
Anda Seculo - PLN	Plutus	Cashback	29/11/2024	0.14€
Temu	LetyShops	Cashback	28/11/2024	2.33€
Booking	MBWay	Social Media	28/11/2024	6.00€
Pad Port Expo - PLN	Plutus	Cashback	28/11/2024	0.19€
Leroy Merlin - PLN	Plutus	Cashback	28/11/2024	0.73€
Blending Secrets - PLN	Plutus	Cashback	28/11/2024	0.37€
Metro Lisboa - PLN	Plutus	Cashback	28/11/2024	0.10€
Bolt - PLN	Plutus	Cashback	28/11/2024	0.22€
Metro Lisboa - PLN	Plutus	Cashback	28/11/2024	0.10€
Bolt - PLN	Plutus	Cashback	28/11/2024	0.24€
Metro Lisboa - PLN	Plutus	Cashback	28/11/2024	0.10€
Staples - PLN	Plutus	Cashback	28/11/2024	0.01€
AliExpress - PLN	Plutus	Cashback	28/11/2024	0.21€
Choupana Caffe - PLN	Plutus	Cashback	28/11/2024	0.06€
LXCOOKS - PLN	Plutus	Cashback	28/11/2024	0.61€
AUCHAN - PLN	Plutus	Cashback	28/11/2024	0.01€
Booking	MBWay	Social Media	27/11/2024	18.00€
Esdemarca.com - PLN	Plutus	Cashback	27/11/2024	3.64€
Dominos - PLN	Plutus	Cashback	27/11/2024	1.31€
FNAC - PLN	Plutus	Cashback	27/11/2024	0.11€
Anda Seculo - PLN	Plutus	Cashback	26/11/2024	0.56€
H3 - PLN	Plutus	Cashback	26/11/2024	1.26€
Springfield - PLN	Plutus	Cashback	26/11/2024	4.49€
MIIO Electric - PLN	Plutus	Cashback	25/11/2024	1.31€
LIDL - PLN	Plutus	Cashback	25/11/2024	0.33€
Plutus Perk (LIDL)	Plutus	Cashback	25/11/2024	22.22€
MIIO Electric - PLN	Plutus	Cashback	24/11/2024	3.47€
Ticketline - PLN	Plutus	Cashback	24/11/2024	2.23€
Rejuvemed - PLN	Plutus	Cashback	24/11/2024	1.87€
Continente - PLN	Plutus	Cashback	24/11/2024	0.70€
Tradeinn - PLN	Plutus	Cashback	24/11/2024	0.00€
IPBR Farmacias - PLN	Plutus	Cashback	23/11/2024	1.23€
Amazon - PLN	Plutus	Cashback	23/11/2024	1.55€
Dominos Pizza - PLN	Plutus	Cashback	23/11/2024	1.81€
Hospital da Luz - PLN	Plutus	Cashback	23/11/2024	1.89€
Hospital da Luz - PLN	Plutus	Cashback	23/11/2024	4.84€
Porto Arts Bar - PLN	Plutus	Cashback	23/11/2024	3.41€
Rest Canil Lisboa - PLN	Plutus	Cashback	23/11/2024	1.16€
MEO - PLN	Plutus	Cashback	23/11/2024	4.40€
Continente - PLN	Plutus	Cashback	23/11/2024	0.22€
Plutus Perk (Continente)	Plutus	Cashback	23/11/2024	24.84€
Curve - LIDL	Curve	Cashback	23/11/2024	0.14€
Curve - Continente	Curve	Cashback	22/11/2024	0.09€
Easy Jet - PLN	Plutus	Cashback	21/11/2024	24.82€
Paris Rooms - PLN	Plutus	Cashback	21/11/2024	48.87€
MEO - PLN	Plutus	Cashback	21/11/2024	2.86€
BOL - PLN	Plutus	Cashback	21/11/2024	3.30€
Booking - PLN	Plutus	Cashback	21/11/2024	5.65€
Booking - PLN	Plutus	Cashback	21/11/2024	6.42€
EuroDisney - PLN	Plutus	Cashback	21/11/2024	37.40€
Booking - PLN	Plutus	Cashback	21/11/2024	3.90€
Santander	Santander	Cashback	15/11/2024	1.25€
Instagram	MBWay	Social Media	13/11/2024	37.00€
Plutus Perk (Curve)	Plutus	Cashback	11/11/2024	26.12€
Curve - Continente	Curve	Cashback	11/11/2024	0.01€
Instagram	MBWay	Social Media	10/11/2024	5.00€
Temu	LetyShops	Cashback	07/11/2024	1.01€
Plutus Bonus	Plutus	Cashback	06/11/2024	28.80€
Test'em All	PayPal	Surveys	06/11/2024	0.25€
Nicequest - Amazon	Vale	Surveys	05/11/2024	5.00€
Nicequest - Amazon	Vale	Surveys	05/11/2024	5.00€
AliExpress	LetyShops	Cashback	05/11/2024	2.20€
beRuby	PayPal	Surveys	05/11/2024	10.00€
miio	Vale	Cashback	04/11/2024	20.00€
AttaPoll	PayPal	Surveys	31/10/2024	7.60€
AttaPoll	PayPal	Surveys	31/10/2024	8.23€
Poll Pay	PayPal	Surveys	31/10/2024	5.00€
Curve - MEO	Curve	Cashback	29/10/2024	0.58€
Plutus - Piti	Plutus - Piti	Cashback	29/10/2024	92.48€
Plutus Perk (Continente)	Plutus	Cashback	27/10/2024	22.22€
Curve - Continente	Curve	Cashback	25/10/2024	0.09€
Bulbshare	PayPal	Surveys	25/10/2024	31.00€
EXS Seguros	Vale	Cashback	25/10/2024	50.00€
TikTok	MBWay	Social Media	25/10/2024	11.00€
TikTok	MBWay	Social Media	24/10/2024	10.00€
Nicequest - Amazon	Vale	Surveys	22/10/2024	15.00€
Nicequest - Amazon	Vale	Surveys	21/10/2024	10.00€
SHEIN	LetyShops	Cashback	15/10/2024	3.28€
Santander	Santander	Cashback	15/10/2024	1.22€
AliExpress	LetyShops	Cashback	15/10/2024	0.28€
Notino	LetyShops	Cashback	14/10/2024	0.07€
SHEIN - PLN	Plutus	Cashback	12/10/2024	0.68€
Mercadona - PLN	Plutus	Cashback	12/10/2024	0.75€
Curve - Continente	Curve	Cashback	11/10/2024	0.13€
Plutus Perk (Curve)	Plutus	Cashback	11/10/2024	20.81€
Curve - Booking	Curve	Cashback	07/10/2024	0.80€
Curve - BP	Curve	Cashback	06/10/2024	0.08€
Curve - Booking	Curve	Cashback	05/10/2024	0.55€
Hospital da Luz - PLN	Plutus	Cashback	05/10/2024	1.56€
AliExpress	LetyShops	Cashback	01/10/2024	2.07€
Legumes e out vícios - PLN	Plutus	Cashback	01/10/2024	2.08€
Booking - PLN	Plutus	Cashback	01/10/2024	161.12€
Plutus Perk (Booking)	Plutus	Cashback	01/10/2024	18.43€
AttaPoll	Revolut	Surveys	30/09/2024	7.89€
AttaPoll	PayPal	Surveys	30/09/2024	12.69€
AliExpress	LetyShops	Cashback	30/09/2024	0.13€
Curve - MEO	Curve	Cashback	30/09/2024	0.40€
Ticketline - PLN	Plutus	Cashback	30/09/2024	3.93€
Booking - PLN	Plutus	Cashback	30/09/2024	5.20€
Spartoo - PLN	Plutus	Cashback	30/09/2024	4.34€
Curve - Booking	Curve	Cashback	29/09/2024	28.82€
Curve - Booking	Curve	Cashback	29/09/2024	0.91€
Plutus - Piti	Plutus - Piti	Cashback	29/09/2024	63.20€
Uber - PLN	Plutus	Cashback	29/09/2024	0.36€
Uber - PLN	Plutus	Cashback	28/09/2024	0.22€
Continente - PLN	Plutus	Cashback	28/09/2024	1.06€
Uber - PLN	Plutus	Cashback	28/09/2024	0.002€
Uber - PLN	Plutus	Cashback	28/09/2024	0.20€
Curve - Booking	Curve	Cashback	28/09/2024	0.91€
Pastelaria Gregório - PLN	Plutus	Cashback	27/09/2024	0.12€
Uber - PLN	Plutus	Cashback	27/09/2024	0.30€
Curve - Continente	Curve	Cashback	26/09/2024	0.20€
Amazon - PLN	Plutus	Cashback	26/09/2024	0.56€
Mida Service - PLN	Plutus	Cashback	25/09/2024	34.16€
BP - PLN	Plutus	Cashback	22/09/2024	2.33€
Sfera - PLN	Plutus	Cashback	22/09/2024	1.73€
Hospital da Luz - PLN	Plutus	Cashback	21/09/2024	5.15€
Curve - BP	Curve	Cashback	20/09/2024	0.39€
Ticketline - PLN	Plutus	Cashback	19/09/2024	2.64€
Instagram	MBWay	Social Media	19/09/2024	14.00€
Instagram	MBWay	Social Media	18/09/2024	24.00€
Amazon - PLN	Plutus	Cashback	18/09/2024	0.91€
Plutus Perk (Curve)	Plutus	Cashback	18/09/2024	20.08€
Plutus Perk (Galp)	Plutus	Cashback	18/09/2024	20.30€
Instagram	MBWay	Social Media	16/09/2024	44.00€
Plutus Referral - Bruno	Plutus	Cashback	31/08/2024	16.72€
Auchan - PLN	Plutus	Cashback	16/09/2024	0.01€
Companhia das Sandes - PLN	Plutus	Cashback	16/09/2024	0.17€
H3 - PLN	Plutus	Cashback	16/09/2024	1.24€
Tendenze - PLN	Plutus	Cashback	16/09/2024	3.24€
Santander	Santander	Cashback	15/09/2024	5.05€
Hector Cafe - PLN	Plutus	Cashback	14/09/2024	0.14€
Tania Bazar - PLN	Plutus	Cashback	14/09/2024	1.13€
CONAD - PLN	Plutus	Cashback	14/09/2024	0.45€
Tania Bazar - PLN	Plutus	Cashback	14/09/2024	0.59€
La Rinascente Cagliari - PLN	Plutus	Cashback	14/09/2024	2.24€
Tania Bazar - PLN	Plutus	Cashback	14/09/2024	0.09€
Smeet - PLN	Plutus	Cashback	14/09/2024	0.29€
Star srls - PLN	Plutus	Cashback	13/09/2024	1.71€
Trattoria Bella Roma - PLN	Plutus	Cashback	13/09/2024	1.62€
Bar the One - PLN	Plutus	Cashback	13/09/2024	0.17€
Panefratteria - PLN	Plutus	Cashback	13/09/2024	2.02€
Caffe La Piazza - PLN	Plutus	Cashback	13/09/2024	0.07€
CONAD - PLN	Plutus	Cashback	12/09/2024	0.56€
Aspo Olbia - PLN	Plutus	Cashback	12/09/2024	0.17€
Moka Service - PLN	Plutus	Cashback	12/09/2024	0.11€
Pepebianco - PLN	Plutus	Cashback	12/09/2024	1.93€
Barroseddu - PLN	Plutus	Cashback	12/09/2024	0.13€
Dorgali Ita - PLN	Plutus	Cashback	12/09/2024	0.03€
Rent Stern - PLN	Plutus	Cashback	12/09/2024	0.07€
Pirani - PLN	Plutus	Cashback	11/09/2024	0.16€
Smeet Cagliari - PLN	Plutus	Cashback	11/09/2024	0.17€
COSIR SRL - PLN	Plutus	Cashback	11/09/2024	6.64€
UBER - PLN	Plutus	Cashback	11/09/2024	0.76€
Smeet Cagliari - PLN	Plutus	Cashback	11/09/2024	0.45€
Booking - PLN	Plutus	Cashback	10/09/2024	3.66€
CONAD Cagliari - PLN	Plutus	Cashback	10/09/2024	0.56€
Caffe Roma - PLN	Plutus	Cashback	09/09/2024	0.16€
Ditta Salis - PLN	Plutus	Cashback	09/09/2024	0.15€
CONAD Santantioco - PLN	Plutus	Cashback	09/09/2024	0.41€
Gelizia SNC - PLN	Plutus	Cashback	09/09/2024	0.45€
Jungle Café Cagliari - PLN	Plutus	Cashback	09/09/2024	0.31€
Bar Centrale Cagliari - PLN	Plutus	Cashback	08/09/2024	0.33€
QUANTOBASTA RESTAURANTE - PLN	Plutus	Cashback	08/09/2024	1.32€
SOC SERVIZI SOMM - PLN	Plutus	Cashback	08/09/2024	0.30€
H3 - PLN	Plutus	Cashback	07/09/2024	0.45€
Ticketline - PLN	Plutus	Cashback	06/09/2024	1.81€
Tomatino - PLN	Plutus	Cashback	06/09/2024	0.43€
Barbearia São José - PLN	Plutus	Cashback	06/09/2024	0.75€
McDonalds - PLN	Plutus	Cashback	06/09/2024	0.40€
Curve - Booking	Curve	Cashback	07/09/2024	0.66€
Plutus Perk - Bonus (Galp)	Plutus	Cashback	05/09/2024	17.68€
Continente - PLN	Plutus	Cashback	05/09/2024	0.57€
Plutus Perk (Continente)	Plutus	Cashback	05/09/2024	17.02€
Galp Ademia - PLN	Plutus	Cashback	05/09/2024	2.29€
Poll Pay	PayPal	Surveys	05/09/2024	15.00€
Porto Editora - PLN	Plutus	Cashback	01/09/2024	0.86€
Curve - Continente	Curve	Cashback	01/09/2024	0.21€
AttaPoll	PayPal	Surveys	31/08/2024	4.32€
Vasco da Gama - PLN	Plutus	Cashback	30/08/2024	0.10€
MEO - PLN	Plutus	Cashback	30/08/2024	1.95€
Continente - PLN	Plutus	Cashback	30/08/2024	4.12€
Balance Café Portimão - PLN	Plutus	Cashback	30/08/2024	2.45€
CP - PLN	Plutus	Cashback	30/08/2024	2.21€
Tasca Maria - PLN	Plutus	Cashback	30/08/2024	3.03€
Exe Wellington - PLN	Plutus	Cashback	30/08/2024	1.80€
Booking CZ - PLN	Plutus	Cashback	28/08/2024	13.15€
National Theatre CZ - PLN	Plutus	Cashback	28/08/2024	5.49€
EasyJet - PLN	Plutus	Cashback	28/08/2024	26.56€
SHEIN	LetyShops	Cashback	27/08/2024	0.18€
Curve - MEO	Curve	Cashback	26/08/2024	0.41€
Plutus - Piti	Plutus - Piti	Cashback	26/08/2024	63.96€
Gelataria Alvor - PLN	Plutus	Cashback	26/08/2024	0.50€
Brisa Área Serviço - PLN	Plutus	Cashback	26/08/2024	0.40€
A12 Setúbal - PLN	Plutus	Cashback	26/08/2024	1.18€
SumUp Sombra Exemplar - PLN	Plutus	Cashback	26/08/2024	0.26€
WYNDHAM ALVOR BEACH - PLN	Plutus	Cashback	26/08/2024	0.83€
Curve - Continente	Curve	Cashback	26/08/2024	0.87€
A S Av Berlim - PLN	Plutus	Cashback	25/08/2024	2.35€
Ao pé das letras - PLN	Plutus	Cashback	25/08/2024	0.57€
Booking - PLN	Plutus	Cashback	25/08/2024	3.87€
Metro Lisboa - PLN	Plutus	Cashback	24/08/2024	0.05€
Metro Lisboa - PLN	Plutus	Cashback	24/08/2024	0.06€
Curve - Booking	Curve	Cashback	23/08/2024	2.70€
Lusoponte - PLN	Plutus	Cashback	21/08/2024	0.18€
VIP INN Berna Hotel - PLN	Plutus	Cashback	20/08/2024	0.23€
A2 Albufeira - PLN	Plutus	Cashback	18/08/2024	1.21€
Santander	Santander	Cashback	15/08/2024	2.29€
Staples - PLN	Plutus	Cashback	14/08/2024	0.01€
Curve - Booking	Curve	Cashback	12/08/2024	0.76€
AliPay - PLN	Plutus	Cashback	11/08/2024	0.42€
Galp - PLN	Plutus	Cashback	11/08/2024	2.61€
Plutus Perk (Curve)	Plutus	Cashback	11/08/2024	19.21€
5aSec - PLN	Plutus	Cashback	08/08/2024	1.24€
Continente - PLN	Plutus	Cashback	08/08/2024	2.79€
Mania Poke Bowls - PLN	Plutus	Cashback	08/08/2024	1.43€
Margarida Restaurante - PLN	Plutus	Cashback	08/08/2024	2.15€
Sabores do Mondego - PLN	Plutus	Cashback	08/08/2024	0.54€
Plutus Perk (Uber)	Plutus	Cashback	08/08/2024	21.16€
McDonalds - PLN	Plutus	Cashback	08/08/2024	0.38€
PICSIL - PLN	Plutus	Cashback	08/08/2024	5.08€
AttaPoll	PayPal	Surveys	07/08/2024	3.01€
AttaPoll	PayPal	Surveys	06/08/2024	2.83€
AttaPoll	PayPal	Surveys	05/08/2024	3.58€
beRuby	PayPal	Surveys	05/08/2024	10.00€
AliExpress	LetyShops	Cashback	03/08/2024	0.08€
AliExpress	LetyShops	Cashback	03/08/2024	0.39€
Continente - PLN	Plutus	Cashback	03/08/2024	0.05€
MEO - PLN	Plutus	Cashback	03/08/2024	2.17€
Continente - PLN	Plutus	Cashback	03/08/2024	1.27€
Plutus Perk (Amazon)	Plutus	Cashback	03/08/2024	18.02€
Almedina - PLN	Plutus	Cashback	03/08/2024	0.81€
Curve - Continente	Curve	Cashback	02/08/2024	0.48€
Curve - Continente	Curve	Cashback	01/08/2024	0.25€
Curve - MEO	Curve	Cashback	01/08/2024	0.41€
Continente - PLN	Plutus	Cashback	01/08/2024	0.81€
Plutus Perk (Continente)	Plutus	Cashback	01/08/2024	15.27€
Manjar do Retiro - PLN	Plutus	Cashback	01/08/2024	2.19€
Zippy - PLN	Plutus	Cashback	01/08/2024	2.48€
BOL - PLN	Plutus	Cashback	01/08/2024	2.46€
Plutus Perk - Bonus (Galp)	Plutus	Cashback	01/08/2024	12.12€
Instagram	MBWay	Social Media	31/07/2024	6.00€
Continente - PLN	Plutus	Cashback	29/07/2024	0.61€
Plutus Perk (Continente)	Plutus	Cashback	29/07/2024	14.81€
Curve - Continente	Curve	Cashback	26/07/2024	0.20€
Curve - Continente	Curve	Cashback	26/07/2024	0.28€
Pingo Doce - PLN	Plutus	Cashback	26/07/2024	0.34€
Plutus Perk (Pingo Doce)	Plutus	Cashback	26/07/2024	14.55€
Plutus - Piti	Plutus - Piti	Cashback	26/07/2024	48.40€
AttaPoll	PayPal	Surveys	26/07/2024	2.55€
Tomatino - PLN	Plutus	Cashback	25/07/2024	0.48€
Curve - Pingo Doce	Curve	Cashback	24/07/2024	0.17€
AttaPoll	PayPal	Surveys	22/07/2024	3.43€
Choupana - PLN	Plutus	Cashback	19/07/2024	0.99€
Santander	Santander	Cashback	16/07/2024	1.25€
Curve - Continente	Curve	Cashback	16/07/2024	0.01€
AttaPoll	PayPal	Surveys	15/07/2024	2.51€
YouGov	TB	Surveys	15/07/2024	25.00€
Galp - PLN	Plutus	Cashback	15/07/2024	2.83€
CP - PLN	Plutus	Cashback	14/07/2024	2.64€
Praxis - PLN	Plutus	Cashback	14/07/2024	10.49€
McDonalds - PLN	Plutus	Cashback	13/07/2024	0.31€
Plutus Perk (McDonalds)	Plutus	Cashback	13/07/2024	0.94€
Barbearia S. José - PLN	Plutus	Cashback	12/07/2024	0.79€
Plutus Perk (Curve)	Plutus	Cashback	11/07/2024	14.22€
Notino	LetyShops	Cashback	10/07/2024	0.26€
Bertrand - PLN	Plutus	Cashback	10/07/2024	1.20€
